Operational_Hours,Load_Level,Temperature,Vibration,Maintenance_Frequency,Machine_Age,Machine_Failure,Time_Since_Last_Maintenance,Hours_Load_Interaction
960.0,4.4983104211633576,49.77336190700107,2.2660618380326603,0,1,1,960.0,4318.3780043168235
3872.0,7.7711224540237405,54.56615063553568,3.894192380061602,1,13,1,872.0,30089.786141979923
3192.0,1.820518988075629,55.15239917555618,4.632918944654339,1,8,0,192.0,5811.096609937407
566.0,12.071111701636626,69.03516659956205,4.779178675261468,4,8,0,566.0,6832.24922312633
,,95.4460670195766,3.0970516371724437,1,6,1,,
3544.0,5.152493060026085,,2.1070452168522626,3,4,1,544.0,18260.435404732445
3271.0,2.2768686405205267,29.720110104073445,4.043970886364507,2,3,0,271.0,7447.637323142643
3019.0,,35.79763918879499,1.6295062246803511,1,11,1,19.0,
230.0,7.373686396878094,90.95399201674157,3.03833312975083,1,3,0,230.0,1695.9478712819616
1785.0,7.540620591201721,71.66486501241648,2.113603076861929,3,6,0,285.0,13460.007755295072
869.0,3.7838949106938715,42.87254313913281,3.4548398316854425,0,13,1,869.0,3288.204677392974
2491.0,10.763403483872406,85.27575511748938,1.581795108020781,0,8,1,991.0,26811.638078326163
,5.9460348151598685,88.90959970907488,1.3621682558067159,4,7,1,,
1284.0,9.764089373221733,87.72114709522225,4.6320758900394665,3,11,1,1284.0,12537.090755216705
4655.0,5.758982666455023,93.51412269116436,0.958116573272916,2,1,1,155.0,26808.06431234813
3485.0,4.904019167188759,40.17928161386892,2.7768105848071922,2,11,1,485.0,17090.506797652823
4217.0,0.6533560049949344,80.40335429970227,,3,6,1,1217.0,2755.2022730636386
,8.607897592367047,56.8431597819312,0.6751848349655035,2,7,1,,
,7.563812739292089,87.35988423120492,0.6620846823114188,0,12,1,,
574.0,2.3089910659317114,,1.288497974476223,2,7,0,574.0,1325.3608718448024
1182.0,9.995651924858278,82.11579571997797,4.400466595277001,2,9,1,1182.0,11814.860575182483
